zhalyuzi/gorizontalnye/alyuminievye/70045/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/130-perforaciya3/;24;2;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1305/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/85/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0989/;29;3;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/675/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1445/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/799/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/56-perforacziya/;24;2;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/569/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/489/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/70065/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1635/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/70055/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/895/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/735/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/219/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1879/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/505/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1355/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1885/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0919/;29;3;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0825/;32;3;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/5525/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/275rrrr/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0939/;32;3;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/3305/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1895/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/10475/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/7375/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0959/;29;3;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0859/;29;3;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/175/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/107/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/52-perforacziya/;24;2;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/9035/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/2645/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1095/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/80035/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/35/;15;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/772-0835/;29;3;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/9015/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/8845/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/7535/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1465/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1065/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/80045/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/4275/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/9016/;24;2;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/80015/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/70085/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/70075/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/10455/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1048/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/100-perforaciya3/;24;2;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/1009/;14;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/80025/;24;2;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/3005/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/29/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/23-perforaciya3/;24;2;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/239/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/10425/;24;2;0;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/5565/;17;1;0;0;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/46-485/;17;1;1;1;;;;;;
zhalyuzi/gorizontalnye/alyuminievye/465/;17;1;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-10/;89;1;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-102/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-132/;89;1;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-133/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-152/;89;1;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-153/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-162/;89;1;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-163/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-202/;89;1;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-203/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-222/;89;1;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-223/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-232/;89;1;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-233/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-242/;89;1;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/derevo-243/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2012/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2013/;112;3;1;1;;;;;;
